Player,Test Data,Ridge Predictions
Travis Demeritte,0.154,0.14859507617143503
Zack Collins,0.0,0.06072379430569831
Cedric Mullins,0.077,0.10473681879506416
Josh Naylor,0.231,0.2210335679332156
Andy Young,0.308,0.33343012860074817
Michael Perez,0.231,0.18666950907962662
Matt Joyce,0.154,0.1666085389772388
Jeff Mathis,0.25,0.26836568085005585
Steven Souza,0.083,0.13121229222099
Billy Hamilton,0.0,0.013013146843191733
Derek Fisher,0.25,0.2935302675524375
Travis Jankowski,0.083,0.0893907492422493
Jaylin Davis,0.16699999999999998,0.18323244397078656
Daniel Johnson,0.083,0.09152902294811807
Tzu-Wei Lin,0.16699999999999998,0.1205478862716931
Lewis Brinson,0.0,0.06691547271304948
Tyler Wade,0.182,0.17296747180024738
Tim Locastro,0.182,0.19770763206780026
Harrison Bader,0.091,0.1430052437864387
Santiago Espinal,0.091,0.07023416130829183
Neil Walker,0.182,0.17582088329959303
Drew Butera,0.091,0.09329568073804576
Roberto Perez,0.1,0.10493267725039646
Miguel Rojas,0.7,0.628988861968391
Delino DeShields,0.3,0.27383222276451735
Grayson Greiner,0.0,0.09406831381459582
William Contreras,0.4,0.2944676367011041
Joe McCarthy,0.0,0.013024543942424518
Matt Thaiss,0.2,0.16494075847388653
Jared Walsh,0.0,0.012514807591217439
Luis Guillorme,0.3,0.22032245493672398
Magneuris Sierra,0.33299999999999996,0.3696302423172092
Dawel Lugo,0.222,0.17914987790771003
Isan Diaz,0.222,0.1521552286659242
Daulton Varsho,0.111,0.14448064807031769
Kyle Higashioka,0.222,0.153477051220128
Jordy Mercer,0.222,0.153477051220128
Abraham Almonte,0.111,0.11581069956316446
Dustin Garneau,0.222,0.26195085782359795
JT Riddle,0.125,0.09273584902096012
Aristides Aquino,0.25,0.23273330592996125
Vimael Machin,0.0,0.0519771606976897
Greg Allen,0.0,0.05390804790414101
Michael Hermosillo,0.25,0.18937374428282572
Erick Mejia,0.0,0.013848027244654011
Hunter Dozier,0.25,0.2001476568841575
Garrett Cooper,0.28600000000000003,0.23174828740203912
Harold Ramirez,0.14300000000000002,0.14105157111300798
Anthony Alford,0.14300000000000002,0.10348110186309904
Alex Jackson,0.28600000000000003,0.23271792366420468
Anderson Tejeda,0.28600000000000003,0.30493234920374335
Cam Gallagher,0.14300000000000002,0.1802422234772386
Elias Diaz,0.28600000000000003,0.2313961011100009
Josh Phegley,0.0,0.08980527789988388
Ryan Lavarnway,0.33299999999999996,0.22410920907885076
Charlie Culberson,0.16699999999999998,0.16178439230110306
Ryon Healy,0.16699999999999998,0.11929553391003958
Yu Chang,0.16699999999999998,0.19268630699843
Luis Urias,0.16699999999999998,0.11797371135583579
Nick Heath,0.33299999999999996,0.3005949976075699
Adolis Garcia,0.0,0.06474215766514102
Andrew Stevenson,0.0,0.07240590974756303
Jose Trevino,0.25,0.22287304798394975
Jack Mayfield,0.25,0.170053206535922
Franklin Barreto,0.0,0.012648327189956244
Ronald Guzman,0.25,0.16985018498517282
Joseph Odom,0.0,0.08531942965571175
Ryan Cordell,0.25,0.17157805064087497
Kevin Cron,0.0,0.08531942965571175
Oscar Hernandez,0.5,0.3277604357336774
Andrew Knapp,0.5,0.3638369261320117
Rene Rivera,0.25,0.1711720075393766
Jake Marisnick,0.25,0.17178107219162417
Emilio Bonifacio,0.0,0.013163762090779716
Chad Wallach,0.0,0.013876519992735974
Rob Brantly,0.0,0.013876519992735974
Bryan Holaday,0.33299999999999996,0.22044460900226998
Wilmer Difo,0.0,0.1037963449107237
Garrett Stubbs,0.33299999999999996,0.19252130224974637
Lane Thomas,0.0,0.1037963449107237
Seth Brown,0.0,0.014282563094234327
Kyle Garlick,0.0,0.01428826164385072
Taylor Jones,0.0,0.014085240093101543
Tyler Stephenson,1.0,1.0339210139446868
Aledmys Diaz,0.5,0.3258762245213108
Thairo Estrada,1.0,0.6382224167923074
Rangel Ravelo,0.0,0.014085240093101543
Erik Kratz,0.5,0.5180779563803359
Eduardo Nunez,0.5,0.3271980470755146
Ryan Goins,0.0,0.013065767390687382
Tyler Naquin,0.0,0.014293960193467112
Matt Wieters,0.0,0.014496981744216288
Cheslor Cuthbert,0.0,0.014293960193467112
Scott Schebler,0.0,0.014293960193467112
Yermin Mercedes,0.0,0.014293960193467112
Kevan Smith,1.0,0.6363779785219047
Ali Sanchez,0.0,0.014293960193467112
Aaron Whitefield,0.0,0.013581202291510854
Josh Rojas,0.0,0.014293960193467112
